PdfType: replica
Format: lhagrid1
---
1.000000e-02 1.047129e-02 1.096478e-02 1.148154e-02 1.202264e-02 1.258925e-02 1.318257e-02 1.380384e-02 1.445440e-02 1.513561e-02 1.584893e-02 1.659587e-02 1.737801e-02 1.819701e-02 1.905461e-02 1.995262e-02 2.089296e-02 2.187762e-02 2.290868e-02 2.398833e-02 2.511886e-02 2.630268e-02 2.754229e-02 2.884032e-02 3.019952e-02 3.162278e-02 3.311311e-02 3.467369e-02 3.630781e-02 3.801894e-02 3.981072e-02 4.168694e-02 4.365158e-02 4.570882e-02 4.786301e-02 5.011872e-02 5.248075e-02 5.495409e-02 5.754399e-02 6.025596e-02 6.309573e-02 6.606934e-02 6.918310e-02 7.244360e-02 7.585776e-02 7.943282e-02 8.317638e-02 8.709636e-02 9.120108e-02 9.549926e-02 1.000000e-01 1.023293e-01 1.047129e-01 1.071519e-01 1.096478e-01 1.122018e-01 1.148154e-01 1.174898e-01 1.202264e-01 1.230269e-01 1.258925e-01 1.288250e-01 1.318257e-01 1.348963e-01 1.380384e-01 1.412538e-01 1.445440e-01 1.479108e-01 1.513561e-01 1.548817e-01 1.584893e-01 1.621810e-01 1.659587e-01 1.698244e-01 1.737801e-01 1.778279e-01 1.819701e-01 1.862087e-01 1.905461e-01 1.949845e-01 1.995262e-01 2.041738e-01 2.089296e-01 2.137962e-01 2.187762e-01 2.238721e-01 2.290868e-01 2.344229e-01 2.398833e-01 2.454709e-01 2.511886e-01 2.570396e-01 2.630268e-01 2.691535e-01 2.754229e-01 2.818383e-01 2.884032e-01 2.951209e-01 3.019952e-01 3.090295e-01 3.162278e-01 3.235937e-01 3.311311e-01 3.388442e-01 3.467369e-01 3.548134e-01 3.630781e-01 3.715352e-01 3.801894e-01 3.890451e-01 3.981072e-01 4.073803e-01 4.168694e-01 4.265795e-01 4.365158e-01 4.466836e-01 4.570882e-01 4.677351e-01 4.786301e-01 4.897788e-01 5.011872e-01 5.128614e-01 5.248075e-01 5.370318e-01 5.495409e-01 5.623413e-01 5.754399e-01 5.888437e-01 6.025596e-01 6.095369e-01 6.165950e-01 6.237348e-01 6.309573e-01 6.382635e-01 6.456542e-01 6.531306e-01 6.606934e-01 6.683439e-01 6.760830e-01 6.839116e-01 6.918310e-01 6.998420e-01 7.079458e-01 7.161434e-01 7.244360e-01 7.328245e-01 7.413102e-01 7.498942e-01 7.585776e-01 7.673615e-01 7.762471e-01 7.852356e-01 7.943282e-01 8.035261e-01 8.081649e-01 8.128305e-01 8.175230e-01 8.222426e-01 8.269895e-01 8.317638e-01 8.365656e-01 8.413951e-01 8.462526e-01 8.511380e-01 8.560517e-01 8.609938e-01 8.659643e-01 8.709636e-01 8.759917e-01 8.810489e-01 8.861352e-01 8.912509e-01 8.963962e-01 9.015711e-01 9.067760e-01 9.120108e-01 9.172759e-01 9.225714e-01 9.278975e-01 9.332543e-01 9.386420e-01 9.440609e-01 9.495110e-01 9.549926e-01 9.605058e-01 9.660509e-01 9.716280e-01 9.772372e-01 9.828789e-01 9.885531e-01 9.942601e-01 1.000000e+00 
1.000000e+00 1.053917e+00 1.112953e+00 1.177724e+00 1.248939e+00 1.327409e+00 1.414069e+00 1.510000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
8.440834e-01  2.809281e-01  3.836728e+00  6.203758e-01  3.836728e+00  3.781344e-01  4.988765e-01  1.500588e+00  4.988765e-01  2.809281e-01  8.440834e-01  
8.440834e-01  2.809281e-01  3.808441e+00  5.942738e-01  3.808441e+00  3.365219e-01  4.726762e-01  1.474903e+00  4.726762e-01  2.809281e-01  8.440834e-01  
8.440834e-01  2.809281e-01  3.780176e+00  5.683519e-01  3.780176e+00  2.959853e-01  4.466681e-01  1.449368e+00  4.466681e-01  2.809281e-01  8.440834e-01  
8.440834e-01  2.809281e-01  3.752144e+00  5.428203e-01  3.752144e+00  2.569444e-01  4.210622e-01  1.424192e+00  4.210622e-01  2.809281e-01  8.440834e-01  
8.440834e-01  2.809281e-01  3.724539e+00  5.178682e-01  3.724539e+00  2.197722e-01  3.960474e-01  1.399567e+00  3.960474e-01  2.809281e-01  8.440834e-01  
8.440834e-01  2.809281e-01  3.697530e+00  4.936656e-01  3.697530e+00  1.847979e-01  3.717933e-01  1.375660e+00  3.717933e-01  2.809281e-01  8.440834e-01  
8.440834e-01  2.809281e-01  3.671273e+00  4.703644e-01  3.671273e+00  1.523104e-01  3.484515e-01  1.352625e+00  3.484515e-01  2.809281e-01  8.440834e-01  
8.440834e-01  2.809281e-01  3.645902e+00  4.481000e-01  3.645902e+00  1.225612e-01  3.261573e-01  1.330597e+00  3.261573e-01  2.809281e-01  8.440834e-01  
8.458877e-01  2.794015e-01  3.827063e+00  6.121992e-01  3.827063e+00  3.595534e-01  4.905852e-01  1.493004e+00  4.905852e-01  2.794015e-01  8.458877e-01  
8.458877e-01  2.794015e-01  3.798545e+00  5.860056e-01  3.798545e+00  3.181231e-01  4.642963e-01  1.467235e+00  4.642963e-01  2.794015e-01  8.458877e-01  
8.458877e-01  2.794015e-01  3.770136e+00  5.600844e-01  3.770136e+00  2.779461e-01  4.382924e-01  1.441705e+00  4.382924e-01  2.794015e-01  8.458877e-01  
8.458877e-01  2.794015e-01  3.742041e+00  5.346378e-01  3.742041e+00  2.394239e-01  4.127752e-01  1.416618e+00  4.127752e-01  2.794015e-01  8.458877e-01  
8.458877e-01  2.794015e-01  3.714443e+00  5.098469e-01  3.714443e+00  2.029107e-01  3.879255e-01  1.392155e+00  3.879255e-01  2.794015e-01  8.458877e-01  
8.458877e-01  2.794015e-01  3.687506e+00  4.858734e-01  3.687506e+00  1.687176e-01  3.639048e-01  1.368478e+00  3.639048e-01  2.794015e-01  8.458877e-01  
8.458877e-01  2.794015e-01  3.661374e+00  4.628613e-01  3.661374e+00  1.371158e-01  3.408567e-01  1.345731e+00  3.408567e-01  2.794015e-01  8.458877e-01  
8.458877e-01  2.794015e-01  3.636178e+00  4.409382e-01  3.636178e+00  1.083391e-01  3.189087e-01  1.324041e+00  3.189087e-01  2.794015e-01  8.458877e-01  
8.476165e-01  2.779057e-01  3.817180e+00  6.038847e-01  3.817180e+00  3.408707e-01  4.821505e-01  1.485320e+00  4.821505e-01  2.779057e-01  8.476165e-01  
8.476165e-01  2.779057e-01  3.788452e+00  5.776289e-01  3.788452e+00  2.996817e-01  4.558027e-01  1.459494e+00  4.558027e-01  2.779057e-01  8.476165e-01  
